Id,Category
2997,2
2998,4
2999,8
3000,1
3001,5
3002,1
3003,5
3004,5
3005,4
3006,10
3007,2
3008,4
3009,1
3010,6
3011,3
3012,5
3013,9
3014,5
3015,1
3016,3
3017,3
3018,5
3019,5
3020,6
3021,0
3022,8
3023,4
3024,4
3025,4
3026,2
3027,2
3028,0
3029,3
3030,0
3031,6
3032,9
3033,5
3034,2
3035,10
3036,1
3037,2
3038,10
3039,4
3040,10
3041,2
3042,10
3043,9
3044,1
3045,5
3046,6
3047,1
3048,5
3049,4
3050,3
3051,4
3052,8
3053,2
3054,5
3055,9
3056,1
3057,9
3058,0
3059,10
3060,8
3061,7
3062,7
3063,9
3064,0
3065,9
3066,6
3067,4
3068,7
3069,5
3070,3
3071,5
3072,3
3073,6
3074,4
3075,3
3076,8
3077,3
3078,0
3079,5
3080,3
3081,10
3082,9
3083,8
3084,2
3085,3
3086,5
3087,2
3088,7
3089,0
3090,9
3091,1
3092,9
3093,4
3094,0
3095,4
3096,1
3097,5
3098,0
3099,0
3100,0
3101,9
3102,5
3103,9
3104,2
3105,0
3106,0
3107,9
3108,2
3109,5
3110,2
3111,9
3112,1
3113,2
3114,9
3115,9
3116,1
3117,8
3118,9
3119,10
3120,5
3121,0
3122,5
3123,4
3124,8
3125,3
3126,8
3127,5
3128,1
3129,5
3130,7
3131,9
3132,4
3133,6
3134,5
3135,4
3136,0
3137,9
3138,1
3139,5
3140,5
3141,6
3142,9
3143,9
3144,10
3145,8
3146,1
3147,6
3148,5
3149,4
3150,5
3151,2
3152,5
3153,0
3154,9
3155,9
3156,0
3157,8
3158,4
3159,9
3160,9
3161,1
3162,0
3163,5
3164,9
3165,1
3166,1
3167,9
3168,1
3169,0
3170,5
3171,9
3172,0
3173,7
3174,2
3175,7
3176,10
3177,4
3178,6
3179,0
3180,2
3181,7
3182,9
3183,8
3184,1
3185,8
3186,1
3187,8
3188,5
3189,0
3190,5
3191,3
3192,2
3193,4
3194,1
3195,4
3196,10
3197,8
3198,0
3199,3
3200,10
3201,3
3202,10
3203,9
3204,7
3205,10
3206,2
3207,6
3208,2
3209,5
3210,1
3211,8
3212,9
3213,2
3214,3
3215,9
3216,7
3217,2
3218,9
3219,9
3220,1
3221,9
3222,3
3223,10
3224,0
3225,3
3226,9
3227,8
3228,4
3229,7
3230,2
3231,2
3232,5
3233,5
3234,6
3235,0
3236,3
3237,1
3238,6
3239,5
3240,5
3241,10
3242,6
3243,8
3244,0
3245,7
3246,8
3247,2
3248,9
3249,5
3250,10
3251,5
3252,3
3253,4
3254,8
3255,9
3256,0
3257,8
3258,5
3259,2
3260,9
3261,0
3262,3
3263,3
3264,0
3265,5
3266,9
3267,8
3268,0
3269,6
3270,3
3271,8
3272,1
3273,1
3274,4
3275,0
3276,4
3277,0
3278,0
3279,9
3280,6
3281,10
3282,9
3283,2
3284,9
3285,2
3286,7
3287,3
3288,4
3289,1
3290,7
3291,9
3292,8
3293,2
3294,2
3295,6
3296,8
3297,1
3298,9
3299,7
3300,0
3301,9
3302,2
3303,0
3304,10
3305,2
3306,1
3307,5
3308,2
3309,1
3310,1
3311,9
3312,9
3313,1
3314,8
3315,7
3316,4
3317,9
3318,5
3319,3
3320,1
3321,4
3322,2
3323,5
3324,1
3325,2
3326,0
3327,5
3328,1
3329,4
3330,10
3331,2
3332,9
3333,8
3334,4
3335,5
3336,9
3337,10
3338,3
3339,10
3340,0
3341,5
3342,2
3343,8
3344,5
3345,0
3346,9
